"payment_id","payment_mode"
"1530","CHEQUE"
"1531","UPI"
"1532","CHEQUE"
"1533","UPI"
"1534","CARD"
"1535","NEFT"
"1536","CASH"
"1537","UPI"
"1538","UPI"
"1539","CASH"
"1540","CASH"
"1541","CARD"
"1542","CASH"
"1543","CARD"
"1544","CARD"
"1545","UPI"
"1546","NEFT"
"1547","CHEQUE"
"1548","NEFT"
"1549","CARD"
"1550","UPI"
"1551","NEFT"
"1552","UPI"
"1553","CARD"
"1554","NEFT"
"1555","UPI"
"1556","CHEQUE"
"1557","NEFT"
"1558","CASH"
"1559","CHEQUE"
"1560","CHEQUE"
"1561","CARD"
"1562","CASH"
"1563","CASH"
"1564","NEFT"
"1565","UPI"
"1566","CHEQUE"
"1567","CHEQUE"
"1568","UPI"
"1569","CARD"
"1570","CASH"
"1571","CASH"
"1572","CASH"
"1573","CARD"
"1574","CARD"
"1575","CASH"
"1576","CARD"
"1577","CASH"
"1578","CASH"
"1579","CASH"
"1580","NEFT"
"1581","NEFT"
"1582","NEFT"
"1583","CARD"
"1584","UPI"
"1585","UPI"
"1586","NEFT"
"1587","CARD"
"1588","NEFT"
"1589","CHEQUE"
"1590","CHEQUE"
"1591","CARD"
"1592","CASH"
"1593","CARD"
"1594","CHEQUE"
"1595","CHEQUE"
"1596","CASH"
"1597","CARD"
"1598","CHEQUE"
"1599","UPI"
"1600","UPI"
"1601","CHEQUE"
"1602","UPI"
"1603","NEFT"
"1604","NEFT"
"1605","NEFT"
"1606","UPI"
"1607","UPI"
"1608","CASH"
"1609","CASH"
"1610","NEFT"
"1611","UPI"
"1612","CHEQUE"
"1613","CHEQUE"
"1614","NEFT"
"1615","NEFT"
"1616","CARD"
"1617","NEFT"
"1618","CHEQUE"
"1619","UPI"
"1620","CARD"
"1621","CASH"
"1622","CHEQUE"
"1623","CASH"
"1624","CASH"
"1625","CARD"
"1626","UPI"
"1627","CHEQUE"
"1628","CASH"
"1629","NEFT"
"1630","UPI"
"1631","CHEQUE"
"1632","UPI"
"1633","CASH"
"1634","CHEQUE"
"1635","CHEQUE"
"1636","UPI"
"1637","NEFT"
"1638","CARD"
"1639","CHEQUE"
"1640","CHEQUE"
"1641","CHEQUE"
"1642","CARD"
"1643","CHEQUE"
"1644","UPI"
"1645","UPI"
"1646","UPI"
"1647","CARD"
"1648","CASH"
"1649","CHEQUE"
"1650","CHEQUE"
"1651","CHEQUE"
"1652","CASH"
"1653","UPI"
"1654","CHEQUE"
"1655","UPI"
"1656","CHEQUE"
"1657","CARD"
"1658","UPI"
"1659","CASH"
"1660","UPI"
"1661","CARD"
"1662","CHEQUE"
"1663","CHEQUE"
"1664","CASH"
"1665","CASH"
"1666","CHEQUE"
"1667","CHEQUE"
"1668","NEFT"
"1669","CHEQUE"
"1670","CHEQUE"
"1671","CARD"
"1672","CARD"
"1673","CARD"
"1674","CHEQUE"
"1675","CHEQUE"
"1676","UPI"
"1677","UPI"
"1678","CARD"
"1679","CHEQUE"
"1680","UPI"
"1681","NEFT"
"1682","CHEQUE"
"1683","NEFT"
"1684","CHEQUE"
"1685","NEFT"
"1686","CHEQUE"
"1687","CHEQUE"
"1688","CASH"
"1689","UPI"
"1690","UPI"
"1691","CARD"
"1692","CASH"
"1693","NEFT"
"1694","CASH"
"1695","CHEQUE"
"1696","NEFT"
"1697","CASH"
"1698","CARD"
"1699","CASH"
"1700","CARD"
"1701","UPI"
"1702","CASH"
"1703","NEFT"
"1704","CHEQUE"
"1705","UPI"
"1706","UPI"
"1707","UPI"
"1708","NEFT"
"1709","UPI"
"1710","UPI"
"1711","NEFT"
"1712","CHEQUE"
"1713","CHEQUE"
"1714","NEFT"
"1715","CASH"
"1716","UPI"
"1717","CHEQUE"
"1718","CASH"
"1719","UPI"
"1720","CHEQUE"
"1721","CHEQUE"
"1722","CARD"
"1723","UPI"
"1724","CASH"
"1725","UPI"
"1726","NEFT"
"1727","CARD"
"1728","CASH"
"1729","UPI"
"1730","CASH"
"1731","CHEQUE"
"1732","CASH"
"1733","NEFT"
"1734","CARD"
"1735","CASH"
"1736","CARD"
"1737","CHEQUE"
"1738","CHEQUE"
"1739","CARD"
"1740","CARD"
"1741","CARD"
"1742","NEFT"
"1743","UPI"
"1744","UPI"
"1745","NEFT"
"1746","CARD"
"1747","CARD"
"1748","CARD"
"1749","CASH"
"1750","CARD"
"1751","CARD"
"1752","CHEQUE"
"1753","UPI"
"1754","CASH"
"1755","UPI"
"1756","CASH"
"1757","NEFT"
"1758","UPI"
"1759","CHEQUE"
"1760","CASH"
"1761","UPI"
"1762","CARD"
"1763","UPI"
"1764","CHEQUE"
"1765","CARD"
"1766","UPI"
"1767","CHEQUE"
"1768","CARD"
"1769","UPI"
"1770","CARD"
"1771","NEFT"
"1772","UPI"
"1773","UPI"
"1774","NEFT"
"1775","CASH"
"1776","UPI"
"1777","CASH"
"1778","CARD"
"1779","CARD"
"1780","CASH"
"1781","CHEQUE"
"1782","CHEQUE"
"1783","NEFT"
"1784","NEFT"
"1785","CASH"
"1786","CHEQUE"
"1787","CARD"
"1788","CHEQUE"
"1789","CARD"
"1790","CASH"
"1791","CHEQUE"
"1792","CASH"
"1793","NEFT"
"1794","NEFT"
"1795","UPI"
"1796","CARD"
"1797","CARD"
"1798","CASH"
"1799","NEFT"
"1800","NEFT"
"1801","CASH"
"1802","CARD"
"1803","UPI"
"1804","CHEQUE"
"1805","CARD"
"1806","CASH"
"1807","UPI"
"1808","CASH"
"1809","CHEQUE"
"1810","UPI"
"1811","CASH"
"1812","CHEQUE"
"1813","CASH"
"1814","CARD"
"1815","CHEQUE"
"1816","NEFT"
"1817","CARD"
"1818","UPI"
"1819","NEFT"
"1820","CHEQUE"
"1821","UPI"
"1822","CHEQUE"
"1823","CARD"
"1824","CHEQUE"
"1825","NEFT"
"1826","UPI"
"1827","CHEQUE"
"1828","NEFT"
"1829","UPI"
"1830","CHEQUE"
"1831","CASH"
"1832","UPI"
"1833","UPI"
"1834","NEFT"
"1835","UPI"
"1836","NEFT"
"1837","CASH"
"1838","CHEQUE"
"1839","CASH"
"1840","NEFT"
"1841","CHEQUE"
"1842","NEFT"
"1843","CHEQUE"
"1844","NEFT"
"1845","CHEQUE"
"1846","UPI"
"1847","UPI"
"1848","CARD"
"1849","CASH"
"1850","UPI"
"1851","UPI"
"1852","UPI"
"1853","CHEQUE"
"1854","NEFT"
"1855","CARD"
"1856","NEFT"
"1857","UPI"
"1858","CHEQUE"
"1859","CHEQUE"
"1860","CASH"
"1861","CASH"
"1862","NEFT"
"1863","NEFT"
"1864","UPI"
"1865","UPI"
"1866","NEFT"
"1867","NEFT"
"1868","NEFT"
"1869","CARD"
"1870","CHEQUE"
"1871","CASH"
"1872","UPI"
"1873","NEFT"
"1874","NEFT"
"1875","UPI"
"1876","UPI"
"1877","CARD"
"1878","UPI"
"1879","UPI"
"1880","CHEQUE"
"1881","CARD"
"1882","CHEQUE"
"1883","CASH"
"1884","UPI"
"1885","CASH"
"1886","CARD"
"1887","CHEQUE"
"1888","CARD"
"1889","CASH"
"1890","CARD"
"1891","UPI"
"1892","NEFT"
"1893","NEFT"
"1894","UPI"
"1895","CARD"
"1896","CASH"
"1897","NEFT"
"1898","CHEQUE"
"1899","CHEQUE"
"1900","CHEQUE"
"1901","CASH"
"1902","UPI"
"1903","CARD"
"1904","CASH"
"1905","CASH"
"1906","CHEQUE"
"1907","UPI"
"1908","NEFT"
"1909","NEFT"
"1910","NEFT"
"1911","CHEQUE"
"1912","UPI"
"1913","CARD"
"1914","CASH"
"1915","CHEQUE"
"1916","CHEQUE"
"1917","CARD"
"1918","CARD"
"1919","CASH"
"1920","CHEQUE"
"1921","NEFT"
"1922","CHEQUE"
"1923","CARD"
"1924","UPI"
"1925","CASH"
"1926","NEFT"
"1927","UPI"
"1928","CHEQUE"
"1929","NEFT"
"1930","CASH"
"1931","NEFT"
"1932","CHEQUE"
"1933","CARD"
"1934","CARD"
"1935","CASH"
"1936","CARD"
"1937","CARD"
"1938","CASH"
"1939","CASH"
"1940","UPI"
"1941","CARD"
"1942","NEFT"
"1943","CHEQUE"
"1944","NEFT"
"1945","CASH"
"1946","UPI"
"1947","CASH"
"1948","CARD"
"1949","CHEQUE"
"1950","NEFT"
"1951","CASH"
"1952","CARD"
"1953","UPI"
"1954","CARD"
"1955","CARD"
"1956","CARD"
"1957","CHEQUE"
"1958","UPI"
"1959","CHEQUE"
"1960","CARD"
"1961","NEFT"
"1962","NEFT"
"1963","CARD"
"1964","CARD"
"1965","NEFT"
"1966","NEFT"
"1967","UPI"
"1968","UPI"
"1969","UPI"
"1970","CARD"
"1971","NEFT"
"1972","NEFT"
"1973","NEFT"
"1974","CARD"
"1975","NEFT"
"1976","UPI"
"1977","CARD"
"1978","CHEQUE"
"1979","NEFT"
"1980","CARD"
"1981","CARD"
"1982","UPI"
"1983","CASH"
"1984","CASH"
"1985","CASH"
"1986","CASH"
"1987","CASH"
"1988","CASH"
"1989","NEFT"
"1990","CHEQUE"
"1991","CASH"
"1992","CARD"
"1993","CHEQUE"
"1994","NEFT"
"1995","CASH"
"1996","NEFT"
"1997","CASH"
"1998","NEFT"
"1999","CARD"
"2000","UPI"
